"","State","Total","    18 - 24","    25 - 39","    40 - 54","    55 - 64","    65 and above","    Male","    Female","    Hispanic or Latino (may be of any race)","    White alone, not Hispanic","    Black alone, not Hispanic","    Asian alone, not Hispanic","    Less than high school","    High school or GED","    Some college/associate’s degree","    Bachelor’s degree or higher","    Married","    Widowed","    Divorced/separated","    Never married","    Did not report...22","    1 person in the household","    2 people in the household","    3 people in the household","    4 people in the household","    5 people in the household","    6 people in the household","    7 or more people in the household","    Children in household","    No children","    Less than $25,000","    $25,000 - $34,999","    $35,000 - $49,999","    $50,000 - $74,999","    $75,000 - $99,999","    $100,000 - $149,999","    $150,000 - $199,999","    $200,000 and above","    Did not report...40"
"1","Alabama",12.26528,NA,15.089184,12.745549,7.99336,9.934015,8.625492,15.563728,22.209122,10.013766,20.288255,NA,25.056427,17.28418,7.244311,6.914588,10.509413,16.899297,12.285938,16.405961,NA,6.228903,5.611012,13.312512,18.595857,12.583062,10.429897,40.502617,14.92793,10.557009,28.721395,15.87572,22.590507,3.533188,6.037452,NA,5.797789,NA,10.402309
"2","Alaska",7.8690765,18.0563453,7.4237974,6.8516955,12.0282261,2.7113724,7.6830943,8.0668777,12.0127559,5.5090421,NA,5.69099,28.1294933,11.6346636,5.7644443,2.9417387,3.9388366,31.5982004,9.1819133,12.9623938,NA,13.8742633,7.791933,5.261047,5.6295104,11.8736404,2.7719576,17.7680949,7.2746192,8.2956728,36.7804205,9.2581518,NA,8.6599516,1.5421449,0.7749621,NA,NA,7.9118556
"3","Arizona",10.431011,NA,16.489148,8.380571,12.752581,5.265063,7.377417,13.382751,13.967401,9.515333,NA,NA,34.859204,9.918063,9.997915,5.173525,5.229417,10.847192,17.503994,16.411782,NA,9.761783,7.825359,9.925028,8.162109,20.349672,12.267284,19.172591,11.178219,9.984911,40.46412,13.804062,NA,5.59191,NA,NA,NA,NA,5.691337
"4","Arkansas",9.307234,NA,7.695196,13.921065,12.167051,6.141488,6.87174,11.586927,NA,7.77664,26.688523,NA,13.991454,8.563595,12.806007,3.975626,5.070672,19.980737,21.292215,7.70515,NA,15.900639,7.253251,7.341742,14.673682,6.760719,NA,8.836919,7.266246,11.001353,23.390023,13.109972,7.99235,14.458185,6.401702,NA,NA,NA,4.059144
"5","California",9.4955877,9.269896,13.491985,11.4719438,7.0579988,3.3952354,10.3799186,8.6378936,14.3294958,4.4004381,19.8746761,6.0414419,18.5990296,16.9858939,6.2756654,3.1865765,7.2998796,10.0975056,11.5689227,12.3486037,NA,10.4078865,5.75172,6.0642069,13.6733506,9.746571,16.6477012,11.6295925,12.1080626,7.6559308,41.9048399,17.5498299,5.4332532,7.9260919,1.2786717,2.5323667,0.9814905,1.2447682,6.2195421
"6","Colorado",7.734511,12.58055,8.968985,7.902277,7.641483,4.207823,8.72466,6.738239,13.424476,5.250767,4.285945,NA,21.90447,14.050638,7.937524,1.990642,4.741531,3.856956,13.626497,13.684515,NA,10.758755,6.433574,5.188064,NA,7.161769,NA,21.510675,8.02267,7.588306,26.105123,20.640141,15.320137,6.160421,4.336357,NA,NA,NA,2.631411
"7","Connecticut",7.790136,NA,10.130661,9.495652,6.484197,6.008073,8.002258,7.590966,15.20849,5.349012,15.484065,NA,21.142314,14.009995,5.693221,2.266747,4.889399,2.576205,24.029168,6.832481,NA,13.814725,6.739579,8.973045,5.28641,7.763873,NA,NA,6.095772,8.651822,29.547363,21.269224,18.997274,12.098533,2.66596,NA,NA,NA,3.78124
"8","Delaware",9.822295,NA,20.926832,8.451476,3.240953,5.27405,8.904737,10.657946,NA,5.197989,21.492372,NA,36.806403,NA,8.674645,1.788563,2.280772,NA,14.310378,29.32921,NA,7.052308,6.102252,NA,10.316754,12.603448,NA,43.28488,12.202283,8.77203,40.183551,NA,7.799293,NA,NA,NA,NA,NA,7.316525
"9","District of Columbia",13.207251,NA,17.27549,13.106947,16.930831,NA,9.374068,16.535409,57.25123,NA,14.184986,NA,64.923609,16.809383,22.841291,NA,2.820401,NA,26.711558,19.571956,NA,7.559338,9.011028,21.028045,4.191225,NA,NA,62.741045,19.808852,10.100677,49.005496,6.267475,25.958324,NA,NA,NA,NA,NA,17.47323
"10","Florida",11.941232,6.578331,20.779833,14.128451,10.339995,4.534704,10.463235,13.323115,21.451649,6.933043,16.273072,NA,34.708702,11.587732,13.911915,3.659347,8.060369,14.357664,13.775928,17.885376,13.291612,13.207392,5.769061,14.858282,7.328126,13.521453,NA,44.388399,20.360417,7.213461,30.758669,18.863155,16.039838,11.80991,NA,1.410678,NA,NA,8.800055
"11","Georgia",12.513111,7.884066,17.136418,13.140653,12.839472,6.720296,10.934426,13.943338,12.169691,8.036361,20.371996,NA,NA,16.863219,16.699962,2.733304,7.788753,6.569373,25.673401,14.895161,NA,6.441361,9.649948,9.31743,NA,NA,24.059353,31.50233,16.163013,10.128649,24.24078,23.607396,28.132983,6.418689,4.131954,NA,NA,NA,11.071871
"12","Hawaii",7.816304,NA,15.257935,5.980223,11.581145,NA,NA,7.713871,3.700612,NA,NA,10.614522,NA,NA,8.817971,NA,8.641572,NA,8.051736,6.071248,NA,6.789388,2.964879,NA,NA,NA,NA,43.618499,14.493287,2.987676,17.486561,2.603087,NA,NA,10.972953,NA,NA,NA,NA
"13","Idaho",9.627755,16.229412,13.731157,9.242596,7.757953,3.59766,7.234706,12.010704,30.748686,6.796383,NA,15.844756,12.658407,11.578678,11.688852,3.646665,6.909169,9.481752,10.757609,17.18949,NA,9.055028,6.931016,7.01478,11.064008,15.323265,NA,17.001802,8.889247,10.147157,15.812861,25.29958,17.16658,6.175824,2.782709,NA,NA,NA,9.333497
"14","Illinois",8.8043392,10.5217128,11.0012737,12.2830837,5.6514011,3.2632307,7.9185819,9.6452704,14.0191175,5.9508157,17.3759718,NA,NA,13.4443813,10.6155869,3.1331842,5.556456,5.9930317,15.1046548,13.1099791,NA,8.3960527,6.9468351,8.2667648,10.2943867,12.094475,13.6698588,NA,8.6477554,8.8935938,24.690666,18.498767,8.4175603,9.3938224,10.4370444,0.9670402,NA,NA,5.2213432
"15","Indiana",8.093616,9.094007,3.769743,13.989939,12.676243,NA,7.968223,8.213532,24.591673,7.293676,NA,NA,NA,11.829169,4.180082,2.829988,6.570481,NA,15.048823,8.745153,NA,14.059696,4.930629,4.947585,7.017938,17.199962,NA,NA,11.277432,5.965804,26.088222,14.675162,19.581585,8.482636,1.694035,NA,NA,NA,3.191696
"16","Iowa",6.975104,NA,7.8282553,9.372222,9.1630992,0.9648685,6.373894,7.5712304,NA,7.4489639,10.4684706,NA,13.4453696,6.879337,10.102069,2.1665932,3.1330191,2.4893808,10.976889,15.5751918,NA,7.9446211,6.0776106,NA,8.8660279,10.328373,NA,NA,7.1122343,6.9005164,23.9330567,8.278398,NA,NA,NA,NA,NA,NA,8.2965808
"17","Kansas",9.1234491,17.7392208,10.047304,8.7968843,9.3516647,4.755535,8.984034,9.2598737,15.1900361,7.6988625,24.0824048,NA,33.2601231,12.0996518,8.7206677,0.8933801,3.867221,16.1670894,14.512919,17.8557839,NA,7.7714542,6.4674753,12.937128,4.2015894,13.7658669,16.5606399,18.3964655,9.887263,8.6194912,41.6335035,19.5805096,9.2641658,NA,NA,NA,NA,NA,1.3513166
"18","Kentucky",10.362413,NA,12.790256,11.440162,15.594524,2.897485,8.251495,12.359244,22.425404,9.461744,14.937741,NA,19.405739,11.010661,13.650652,3.548094,8.332346,13.862831,13.357746,14.024597,NA,18.431904,5.526774,9.08848,16.161387,8.254604,NA,25.567105,13.243098,8.59802,24.359202,19.735963,19.607389,4.687655,1.504392,NA,NA,NA,6.055087
"19","Louisiana",14.63479,29.512836,20.390086,11.713704,11.814963,9.210745,13.69442,15.487848,3.895105,13.155223,18.934076,NA,14.441842,25.066677,11.256733,2.307616,7.900843,NA,18.785444,28.440935,NA,11.710482,10.175355,17.822397,12.59594,14.470169,37.912626,NA,15.954905,13.845322,46.710264,6.866124,28.293145,2.276851,NA,NA,NA,NA,7.699001
"20","Maine",7.602203,19.757187,14.024526,5.45207,3.97465,NA,7.208739,7.976514,NA,6.701161,64.687976,NA,17.197351,NA,7.026926,1.434905,4.347888,16.387349,15.346776,6.337295,NA,12.505541,2.652038,NA,3.922071,10.176679,NA,NA,13.552903,5.244742,27.816715,7.35868,5.632656,NA,NA,NA,NA,NA,3.592885
"21","Maryland",7.381149,NA,9.468944,12.056508,2.253352,4.096104,5.873671,8.754908,6.16752,3.288643,16.434065,2.6629,NA,12.100848,6.145661,2.093798,3.628239,10.22084,14.238907,10.471391,NA,19.155287,5.438879,9.37596,2.565535,8.326422,5.180589,NA,5.598603,8.427394,14.762608,16.758304,21.17523,5.628437,NA,NA,NA,NA,9.478428
"22","Massachusetts",7.145174,NA,6.332186,11.863373,7.124181,2.68109,4.472431,9.637247,16.541193,5.108931,15.537952,NA,14.013659,10.851644,9.052977,2.559375,3.487869,17.853264,16.940051,7.623996,NA,8.178222,5.646638,7.217308,NA,5.138343,10.775429,30.46899,9.952852,5.65727,26.701148,19.529862,NA,NA,2.282711,NA,NA,NA,5.119008
"23","Michigan",9.323512,NA,11.109556,11.13348,12.318262,6.593017,7.378407,11.181144,11.660963,7.346073,17.219125,1.28883,NA,10.338305,11.925331,4.464052,7.107006,7.023024,19.431154,8.938991,NA,8.972373,6.65179,9.465068,6.653282,10.773477,17.037537,26.077271,11.789589,7.950949,31.892456,16.412329,12.328406,5.305565,1.282475,2.31384,NA,NA,7.727833
"24","Minnesota",6.33671,NA,8.349405,9.118383,5.276978,1.320068,6.355078,6.318574,34.776892,4.644243,12.855025,NA,NA,11.780771,6.88722,2.154774,3.610253,14.690203,9.932712,10.377276,NA,8.436203,NA,7.610001,8.116107,12.621671,NA,NA,6.532707,6.230836,18.516195,NA,14.039699,9.467559,2.680704,NA,NA,NA,5.495146
"25","Mississippi",12.604192,NA,17.76173,16.289232,13.175169,1.962647,10.407388,14.572293,NA,10.879378,17.272107,NA,10.403769,20.503194,9.708086,4.944361,7.595766,13.413481,18.616018,21.089628,NA,12.017996,9.71272,21.689741,6.818093,19.061963,NA,NA,14.73496,10.772077,32.593371,21.096406,14.922516,NA,NA,NA,NA,NA,4.10823
"26","Missouri",10.704933,22.867453,13.984183,11.962105,9.654605,2.656022,8.591496,12.698839,17.60905,9.827731,18.276384,NA,15.155938,16.26957,9.612356,4.023076,6.367016,NA,15.570423,18.929928,NA,13.716281,5.469431,5.600969,15.734135,17.823847,17.173216,22.905905,15.075672,7.491105,34.173187,12.753101,14.959102,12.483203,NA,NA,NA,NA,8.846273
"27","Montana",10.754559,NA,12.600893,17.427378,12.121276,NA,10.65735,10.85256,NA,9.582414,NA,NA,48.542674,12.259863,NA,3.686477,4.786018,13.785476,9.068241,23.597383,NA,3.49667,7.786707,17.420216,NA,NA,NA,34.580198,16.415322,8.048765,28.329871,18.202149,10.747693,NA,NA,NA,NA,NA,15.398914
"28","Nebraska",7.487658,2.330177,3.792625,11.322028,13.359265,5.196722,4.832047,10.117301,14.559785,6.187359,NA,NA,25.049516,9.559029,7.605289,1.696006,5.135572,NA,16.951533,8.12471,NA,13.03826,6.476431,6.398088,8.481554,NA,4.589468,21.685514,7.478487,7.493187,31.828373,6.131183,9.406192,9.274956,2.172616,NA,NA,NA,5.603259
"29","Nevada",12.445008,NA,14.56615,13.536599,16.663185,5.024343,10.975844,13.902864,19.798697,6.321722,23.458171,18.483301,18.442536,16.175535,11.821641,5.777456,10.012618,NA,15.52325,18.308387,NA,10.583679,8.726131,17.066482,5.630576,NA,13.924254,32.300497,13.642075,11.62496,24.979911,23.742603,17.644347,NA,5.047747,NA,NA,NA,8.408945
"30","New Hampshire",8.4439183,34.8657688,11.256034,5.4208087,5.3672278,3.4723363,7.1658931,9.7022424,NA,8.4157297,NA,NA,52.0242325,NA,8.0803073,3.1351822,3.2084379,NA,9.438189,22.7655855,NA,9.1185885,4.4339981,9.419201,NA,NA,NA,NA,4.4662255,10.3598517,18.77724,NA,NA,NA,4.407839,0.8840461,NA,NA,4.3719299
"31","New Jersey",6.1755688,NA,6.6005079,9.613703,8.0551651,0.8757636,6.2617219,6.0945504,12.2010071,3.8542554,10.2108986,1.0381597,NA,10.4372035,8.0770534,1.8210213,5.0148669,2.821512,5.1008472,10.3802946,NA,4.5725893,4.1617662,5.9773173,4.0562241,NA,NA,25.7060378,8.3600406,4.9069656,18.9823736,14.8621818,22.0593178,7.0833212,NA,0.8051171,NA,NA,5.0855475
"32","New Mexico",13.259836,NA,12.668652,12.867216,13.920971,11.426034,13.761032,12.780828,16.068017,7.407367,NA,NA,26.929563,16.182865,14.178429,2.480484,9.587345,18.111119,16.627792,15.566975,NA,11.498301,10.90567,NA,NA,36.192983,13.160034,NA,15.388754,12.01119,32.864922,21.14907,NA,NA,NA,NA,NA,NA,3.669779
"33","New York",9.512771,NA,8.613449,12.667845,13.981389,4.127212,8.751382,10.216975,19.580524,6.153519,16.337074,4.176381,19.311914,11.347439,12.669763,3.604329,8.183101,NA,14.26239,11.387147,NA,11.658431,7.244821,11.424635,10.130464,7.200507,NA,NA,10.298708,9.07812,21.678284,10.021795,17.296647,8.010337,NA,NA,NA,NA,9.764324
"34","North Carolina",9.848764,15.749265,NA,8.823858,12.382263,NA,11.83201,8.030943,26.157378,5.494144,17.182382,1.94156,48.553733,8.526883,10.478611,3.035637,7.309153,NA,9.906772,17.731307,NA,10.16364,7.924953,10.236181,11.022765,NA,NA,9.942022,10.087962,9.69648,44.624444,14.19989,19.200322,9.709598,1.509147,NA,NA,NA,NA
"35","North Dakota",9.278611,NA,9.592943,16.271762,5.423558,3.85213,11.061941,7.406803,NA,7.795728,NA,NA,59.835474,NA,8.229302,5.327622,7.841132,34.012896,8.738588,9.528678,NA,10.028463,3.42743,NA,12.373359,14.89315,NA,51.066627,15.813145,4.58281,30.424693,13.352555,21.850859,NA,1.459968,NA,NA,NA,11.332576
"36","Ohio",8.3886109,NA,14.9873812,11.3390752,6.7624763,0.4345228,5.7293301,10.9012964,12.4822074,8.0368155,10.1448603,NA,18.0013977,11.7174464,8.3494571,2.2071014,5.8317803,6.0087734,12.7279505,12.5284304,NA,9.9208799,5.5008316,11.4873361,5.4327225,6.6300167,NA,NA,10.3862614,7.1611453,24.5758939,21.1577875,NA,8.703238,NA,NA,NA,NA,6.5448032
"37","Oklahoma",9.934933,NA,11.262383,10.899901,6.892593,5.144761,7.807407,11.961913,21.780972,7.516984,25.342054,NA,NA,11.219835,11.73912,3.153667,5.439116,8.532819,11.109326,19.997581,NA,17.874306,9.677114,11.613748,8.106956,NA,NA,13.502505,6.876281,12.019333,35.880027,10.226832,7.882053,10.156469,NA,NA,NA,9.97509,4.839696
"38","Oregon",6.980957,NA,10.414869,7.187327,5.990065,3.12522,7.361214,6.612362,7.813292,6.560509,25.194918,3.810549,17.835441,12.868097,5.212913,2.142967,2.955911,6.431273,10.642604,12.897612,NA,11.89249,3.839441,13.885505,3.534816,NA,5.883674,NA,8.205711,6.365853,19.267626,25.445471,3.827475,3.214495,NA,NA,NA,NA,2.88282
"39","Pennsylvania",9.58212,NA,10.726742,13.916067,9.565083,6.056688,10.364021,8.84152,26.503669,7.940887,11.657908,NA,7.87027,13.455412,12.832129,2.536138,7.799611,6.547863,12.667238,12.136117,NA,5.7499,9.941174,5.10826,11.829804,NA,9.62304,31.556436,11.546154,8.559314,31.274104,20.608118,19.037779,7.256261,NA,4.099202,NA,NA,5.028134
"40","Rhode Island",6.289431,NA,6.695458,14.464831,NA,1.300109,NA,7.090306,13.7532,5.07777,NA,NA,NA,7.443169,8.722741,3.880178,5.182749,NA,7.250038,8.838949,NA,9.44205,1.224423,7.894723,9.988985,NA,NA,NA,9.566929,4.504995,27.092045,15.918059,10.60065,7.036193,NA,NA,NA,NA,2.828247
"41","South Carolina",6.575812,NA,10.804232,7.41461,5.584068,3.590347,2.712599,10.072689,4.872173,6.186494,7.041582,16.984101,NA,6.269187,8.81905,3.386999,3.171158,NA,9.377488,13.459616,NA,11.160772,5.460768,3.650172,4.903414,NA,NA,19.821088,8.207561,5.592081,24.074506,16.116782,7.309017,4.06417,NA,NA,NA,NA,3.067062
"42","South Dakota",6.435824,NA,5.822179,10.39918,6.025845,NA,4.08223,8.835646,NA,4.684919,NA,NA,28.138779,7.451643,5.697681,3.929067,NA,NA,22.744598,8.940481,NA,6.397316,7.486902,6.748036,5.074478,NA,NA,NA,8.148107,5.38915,29.34021,13.059737,NA,NA,NA,NA,NA,NA,NA
"43","Tennessee",9.51903,NA,10.065182,13.645354,10.590467,4.57819,7.377255,11.504585,15.818838,8.425841,16.459747,NA,12.754347,13.433477,9.000762,3.856342,7.724365,NA,17.466278,10.907209,NA,15.339484,7.500424,11.897517,5.223126,16.608596,NA,16.747183,10.985892,8.597929,33.641743,24.889802,5.046587,5.372626,2.829163,NA,NA,NA,4.899548
"44","Texas",10.597032,NA,12.087801,11.440678,11.699436,6.046417,11.16972,10.046495,15.974927,6.053845,11.415667,1.857658,23.880506,12.142029,9.261387,3.411899,9.461726,NA,15.828342,10.219723,NA,11.398084,10.371248,8.309121,6.248399,8.287351,17.691224,29.755933,13.636453,8.537857,29.216035,15.049479,12.843503,6.528272,6.026889,1.362953,NA,NA,10.478257
"45","Utah",6.298431,NA,7.17636,8.610591,4.579373,3.886046,6.437186,6.158779,11.295693,4.371318,NA,NA,NA,10.743938,6.303049,2.250071,4.082944,7.006037,17.681057,7.547003,12.420575,6.836992,5.619445,10.225821,NA,13.540302,0.737803,NA,4.620698,7.745449,23.885281,11.279547,7.869214,5.782196,NA,NA,NA,NA,1.845669
"46","Vermont",9.461666,NA,12.335343,13.456108,9.830534,3.580578,11.266084,7.720936,NA,7.354602,NA,NA,NA,17.488997,10.517036,1.315126,6.00188,NA,13.421615,18.499903,NA,7.322089,7.718894,12.49068,9.878338,NA,NA,NA,8.091849,10.083818,16.602557,NA,23.965794,7.502476,14.73111,NA,NA,NA,10.543078
"47","Virginia",7.0905989,NA,6.0271248,10.9408112,7.2587458,3.7979897,6.0189189,8.0995194,18.7350166,3.4954261,12.7271609,3.0494258,29.8749848,9.6685693,6.0381745,3.1428529,5.0460626,16.2851782,13.100045,7.135874,NA,6.8917174,5.6319628,10.3939503,4.5713544,8.7321577,NA,NA,9.3689455,5.8098189,28.2579311,17.1201541,13.267288,8.0711239,NA,0.6394559,NA,NA,3.0545443
"48","Washington",6.489805,16.903981,5.388765,6.912588,6.979575,NA,6.459212,6.520254,11.963562,5.722133,8.485336,1.217127,14.239204,8.924128,8.12827,1.610151,3.2228,4.255429,11.000633,11.438078,NA,5.478397,3.563088,6.661154,9.229344,10.97817,6.157912,10.187976,8.656496,5.187575,24.155999,10.258385,11.284984,5.838529,3.82621,NA,NA,NA,4.80695
"49","West Virginia",9.994771,NA,10.369461,15.781621,9.667868,NA,6.618192,13.259206,NA,8.98756,NA,NA,47.046225,8.166605,12.118644,2.359694,7.827766,NA,17.405852,NA,NA,16.297151,6.470839,10.54049,NA,NA,NA,10.187521,9.931935,10.03184,20.052927,17.961171,NA,NA,NA,NA,NA,NA,5.06376
"50","Wisconsin",7.496313,NA,5.714315,13.372903,4.543667,5.373976,8.097355,6.905274,24.359355,5.276151,16.687142,NA,41.715849,9.206679,5.685496,NA,4.406295,16.744505,15.328624,9.05393,NA,7.550677,5.608094,11.216683,4.49612,NA,NA,27.023651,11.388878,5.505386,21.346106,16.935804,6.889341,8.647528,NA,NA,NA,NA,6.891541
"51","Wyoming",6.732519,NA,10.071125,11.936467,4.920749,2.849564,6.831184,6.630303,3.547156,5.998969,NA,NA,NA,8.028362,8.262725,2.172029,4.294428,NA,17.024236,5.352445,NA,9.774419,3.324293,11.330139,4.053727,NA,NA,10.716458,8.540969,5.677689,21.502356,15.384615,6.397202,NA,NA,NA,NA,NA,8.298842
"52","Puerto Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
